,Unnamed: 0,ville,idTypeBien,surface gr_x,prix loc,prix achat,yield,city,arr,surface gr_y,price abnb,yield bnb
0,0,Villeurbanne,4,"(80, 999999]",59.0,285000.0,0.0024842105,Villeurbanne,,"(0, 35]",1155.0,0.0040526315789473685
1,1,Villeurbanne,1,"(0, 35]",441.652,211166.666666667,0.0250978248,Villeurbanne,,"(0, 35]",1155.0,0.005469613259668499
2,2,Villeurbanne,1,"(35, 50]",589.4266666666999,187571.428571429,0.0377089414,Villeurbanne,,"(0, 35]",1155.0,0.006157654226961144
3,3,Villeurbanne,1,"(50, 80]",795.5,207111.111111111,0.0460912017,Villeurbanne,,"(0, 35]",1155.0,0.0055767167381974275
4,4,Villeurbanne,1,"(80, 999999]",2000.0,188400.0,0.127388535,Villeurbanne,,"(0, 35]",1155.0,0.006130573248407644
5,5,Nantes,2,"(0, 35]",645.0,2704000.0,0.002862426,Nantes,,"(0, 35]",1314.545454546,0.0004861484669178994
6,6,Nantes,2,"(0, 35]",645.0,2704000.0,0.002862426,Nantes,,"(50, 80]",1305.0,0.0004826183431952663
7,7,Nantes,2,"(0, 35]",645.0,2704000.0,0.002862426,Nantes,,"(80, 999999]",1650.0,0.0006102071005917159
8,8,Nantes,2,"(50, 80]",710.0,408673.33333333296,0.020847947,Nantes,,"(0, 35]",1314.545454546,0.003216616665011993
9,9,Nantes,2,"(50, 80]",710.0,408673.33333333296,0.020847947,Nantes,,"(50, 80]",1305.0,0.003193259490057261
10,10,Nantes,2,"(50, 80]",710.0,408673.33333333296,0.020847947,Nantes,,"(80, 999999]",1650.0,0.004037454527658606
11,11,Nantes,1,"(0, 35]",473.81,249469.583333333,0.022791235400000002,Nantes,,"(0, 35]",1314.545454546,0.005269361647145367
12,12,Nantes,1,"(0, 35]",473.81,249469.583333333,0.022791235400000002,Nantes,,"(50, 80]",1305.0,0.00523109864763073
13,13,Nantes,1,"(0, 35]",473.81,249469.583333333,0.022791235400000002,Nantes,,"(80, 999999]",1650.0,0.006614032772866441
14,14,Nantes,1,"(35, 50]",541.4298275862001,197749.891304348,0.0328554311,Nantes,,"(0, 35]",1314.545454546,0.006647515434144244
15,15,Nantes,1,"(35, 50]",541.4298275862001,197749.891304348,0.0328554311,Nantes,,"(50, 80]",1305.0,0.006599245093852076
16,16,Nantes,1,"(35, 50]",541.4298275862001,197749.891304348,0.0328554311,Nantes,,"(80, 999999]",1650.0,0.008343873107169292
17,17,Nantes,1,"(50, 80]",635.4875,126598.225806452,0.060236626200000004,Nantes,,"(0, 35]",1314.545454546,0.010383600924674294
18,18,Nantes,1,"(50, 80]",635.4875,126598.225806452,0.060236626200000004,Nantes,,"(50, 80]",1305.0,0.010308201332893336
19,19,Nantes,1,"(50, 80]",635.4875,126598.225806452,0.060236626200000004,Nantes,,"(80, 999999]",1650.0,0.013033358007106517
20,20,Nantes,2,"(80, 999999]",1613.0,255670.0,0.075706966,Nantes,,"(0, 35]",1314.545454546,0.005141570988172253
21,21,Nantes,2,"(80, 999999]",1613.0,255670.0,0.075706966,Nantes,,"(50, 80]",1305.0,0.005104235929127391
22,22,Nantes,2,"(80, 999999]",1613.0,255670.0,0.075706966,Nantes,,"(80, 999999]",1650.0,0.006453631634528885
23,23,Lyon 5ème,1,"(0, 35]",491.0,1690000.0,0.0034863905,Lyon,5ème,"(0, 35]",1483.9130434770002,0.0008780550553118344
24,24,Lyon 2ème,1,"(50, 80]",1032.55,1195500.0,0.0103643664,Lyon,2ème,"(0, 35]",1483.9130434770002,0.0012412488862208282
25,25,Lyon 6ème,1,"(50, 80]",1168.3333333333,1195000.0,0.0117322176,Lyon,6ème,"(0, 35]",1483.9130434770002,0.001241768237219247
26,26,Lyon 3ème,1,"(0, 35]",464.71,301450.0,0.0184989882,Lyon,3ème,"(0, 35]",1483.9130434770002,0.004922584320706585
27,27,Lyon 7ème,1,"(0, 35]",402.6666666667,215000.0,0.022474418599999997,Lyon,7ème,"(0, 35]",1483.9130434770002,0.006901921132451164
28,28,Lyon 2ème,1,"(80, 999999]",1533.3333333332998,782000.0,0.0235294118,Lyon,2ème,"(0, 35]",1483.9130434770002,0.0018975870121189261
29,29,Lyon 3ème,1,"(35, 50]",588.3333333333001,281610.0,0.0250701325,Lyon,3ème,"(0, 35]",1483.9130434770002,0.0052693904459252166
30,30,Lyon 4ème,1,"(35, 50]",1100.0,467678.0,0.0282245477,Lyon,4ème,"(0, 35]",1483.9130434770002,0.0031729374558499657
31,31,Lyon 2ème,1,"(0, 35]",620.0,207000.0,0.035942029,Lyon,2ème,"(0, 35]",1483.9130434770002,0.00716866204578261
32,32,Lyon 5ème,1,"(35, 50]",740.0,240500.0,0.0369230769,Lyon,5ème,"(0, 35]",1483.9130434770002,0.0061701166048939715
33,33,Lyon 1er,1,"(50, 80]",902.5,288500.0,0.0375389948,Lyon,1er,"(0, 35]",1483.9130434770002,0.00514354607790988
34,34,Lyon 9ème,1,"(50, 80]",602.0,187333.333333333,0.0385622776,Lyon,9ème,"(0, 35]",1483.9130434770002,0.007921244004325638
35,35,Lyon 8ème,2,"(80, 999999]",1053.0,299000.0,0.0422608696,Lyon,8ème,"(0, 35]",1483.9130434770002,0.004962919877849499
36,36,Lyon 7ème,1,"(50, 80]",814.3333333333001,222000.0,0.044018018,Lyon,7ème,"(0, 35]",1483.9130434770002,0.006684292988635136
37,37,Lyon 9ème,1,"(0, 35]",490.0,132500.0,0.0443773585,Lyon,9ème,"(0, 35]",1483.9130434770002,0.011199343724354719
38,38,Lyon 3ème,1,"(50, 80]",840.0,213075.0,0.0473072862,Lyon,3ème,"(0, 35]",1483.9130434770002,0.0069642756938965164
39,39,Lyon 5ème,1,"(50, 80]",835.7783333333,162000.0,0.0619095062,Lyon,5ème,"(0, 35]",1483.9130434770002,0.009159957058500002
40,40,Lyon 8ème,1,"(35, 50]",699.0,128000.0,0.06553125,Lyon,8ème,"(0, 35]",1483.9130434770002,0.011593070652164065
41,41,Lyon 3ème,1,"(80, 999999]",1597.0,267500.0,0.0716411215,Lyon,3ème,"(0, 35]",1483.9130434770002,0.005547338480287851
42,42,Lyon 8ème,1,"(50, 80]",835.0,119689.0,0.0837169665,Lyon,8ème,"(0, 35]",1483.9130434770002,0.01239807370332278
43,43,Lyon 5ème,1,"(80, 999999]",2476.6666666667,180000.0,0.16511111109999999,Lyon,5ème,"(0, 35]",1483.9130434770002,0.00824396135265
44,44,Nice,2,"(35, 50]",730.0,1100000.0,0.0079636364,Nice,,"(0, 35]",1410.624999999,0.0012823863636354546
